Version 4
SHEET 1 2360 948
SYMBOL nmos4 1856 352 R0
SYMATTR InstName M19
SYMATTR Value nfet
SYMATTR Value2 l=180n w=180n
SYMBOL nmos4 1872 640 R0
SYMATTR InstName M20
SYMATTR Value nfet
SYMATTR Value2 l=180n w=15u
SYMBOL pmos4 1152 -96 R90
SYMATTR InstName M21
SYMATTR Value pfet
SYMATTR Value2 l=180n w=540n
SYMBOL pmos4 1168 448 R90
SYMATTR InstName M22
SYMATTR Value pfet
SYMATTR Value2 l=180n w=540n
SYMBOL pmos4 1440 16 R0
SYMATTR InstName M23
SYMATTR Value pfet
SYMATTR Value2 l=180n w=540n
SYMBOL pmos4 1792 96 R180
SYMATTR InstName M24
SYMATTR Value pfet
SYMATTR Value2 l=180n w=540n
SYMBOL pmos4 1936 -64 R0
SYMATTR InstName M25
SYMATTR Value pfet
SYMATTR Value2 l=180n w=540n
SYMBOL pmos4 1936 -240 R0
SYMATTR InstName M26
SYMATTR Value pfet
SYMATTR Value2 l=180n w=45u
SYMBOL voltage -96 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
TEXT 472 -360 Left 2 !.lib osu018.lib
